institute_id,gmaps_id,gmaps_lat,gmaps_lng,gmaps_name,gmaps_addr,gmaps_country
245509,ChIJp1NwgyTcjkcRyy0R3xVAkIA,46.2267984,7.3612921,EPFL Valais,"Rue de l'Industrie 17, 1950 Sion, Schweiz",Schweiz
249588,ChIJGRkbSrz0QBkREVbTZ9jZLO0,-15.4091224,28.3196763,CIDRZ Head Office Zambia,"CIDRZ Head Office,, Lusaka, Sambia",Sambia
243804,ChIJ3xeTeXQeDTkRBnfEX76z9mI,28.5214425,77.1680238,Child Health Foundation,"SPYM Centre,111/9, Vasant Kunj, opp. Sector B4, New Delhi, Delhi 110070, Indien",Indien
239730,ChIJq6rqH_nWNg4RRctJu9grbkw,12.7285324,-3.8590852,Nouna Health Research Center,"Rue Namory Kéita, Nouna, Burkina Faso",NA
247197,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
228591,ChIJMQKj8wC5kUcRjBRGaJHolw0,47.55592780000001,7.577431699999999,Schweizerisches Tropen- und Public Health-Institut,"Socinstrasse 57, 4051 Basel, Schweiz",Schweiz
246127,ChIJJ5vlO-JkjEcRuRHZyflX0XU,46.2209088,6.1436432,Hochschulinstitut für internationale Studien und Entwicklung,"Chemin Eugène-Rigot 2A, 1202 Genève, Schweiz",Schweiz
241624,ChIJaSgoy8T9NA4RfbumelH_8g8,11.1816785,-4.363765799999999,INSTITUT SUPERIEUR DES SCIENCES DE LA SANTE (IN.S.SA),"Bobo-Dioulasso, Burkina Faso",NA
231018,ChIJUdaPx3CZmkcRyrYw9-bnp_k,47.4998714,8.7203021,ZHAW Zürcher Hochschule für Angewandte Wissenschaften,"Gertrudstrasse 15, 8400 Winterthur, Schweiz",Schweiz
253770,ChIJZaArBQoKkEcRFgaMQmuibZw,47.381712,8.544163,"Department of Management, Technology, and Economics, ETH Zurich","Weinbergstrasse 56/58, 8006 Zürich, Schweiz",Schweiz
240683,ChIJV2J9KrZHkEcRH1IKjqoKSH4,47.516939,8.025083,FiBL - Forschungsinstitut für biologischen Landbau,"Ackerstrasse 113, 5070 Frick, Schweiz",Schweiz
253594,ChIJs8zWSTQ5jkcRueqyDSJQzzE,46.953556,7.4402212,Forschungsstelle Digitale Nachhaltigkeit,"Schützenmattstrasse 14, 3012 Bern, Schweiz",Schweiz
256806,ChIJwwabNpgthEcRCUtLfZifj2E,46.0107081,8.9581559,USI Università della Svizzera italiana,"Via Giuseppe Buffi 13, 6900 Lugano, Schweiz",Schweiz
255285,ChIJYetAahJU_joRoSC5wqyGX0Y,9.684889,80.0211626,University of Jaffna Faculty of Science யாழ்ப்பாண பல்கலைக்கழகம் விஞ்ஞான பீடம்,"Jaffna 40000, Sri Lanka",NA
212598,ChIJMXhdZGMujEcRXOTHw742qMk,46.5426916,6.6641675,Département de biochimie,"Département de biochimie, 1066 Epalinges, Schweiz",Schweiz
256886,ChIJWYBsXtXswTARCLcvvATeDew,16.8185116,96.1952673,"Great Golden Glory Co.,Ltd.","23rd Quarter, Khayapin Street, Thuwunna Yangon MM 11072, Thuwunna Bridge, Yangon, Myanmar",Myanmar
240201,ChIJCflhUV2rNTER4yviDFCvr00,21.023033,105.805437,Foreign Trade University,"91 Chùa Láng, Láng Thượng, Đống Đa, Hà Nội, Vietnam",Vietnam
239643,ChIJL3fIyeAoRI4RKy6b5uznzBA,6.2677479,-75.5688416,Universidad de Antioquia,"Cl. 67 ##53-108, Medellín, Antioquia, Kolumbien",Kolumbien
246690,ChIJI0LSMS2hQTERUicqybhtD4Q,16.4775051,107.5728643,Hue University of Agriculture and Forestry,"102 Phùng Hưng, Thuận Thành, Thành phố Huế, Thừa Thiên Huế, Vietnam",Vietnam
246778,ChIJmxuPRYac3w8RSaXx1bUnRio,5.6544922,-0.1844072,"Institute of Statistical, Social and Economic Research(ISSER)","P.O BoX LG 74 legon- Accra, Botanical Gardens Rd, Accra, Ghana",Ghana
239617,ChIJ9SaEW01Yei4RHbmWmkquUHo,-7.7648806,110.3774899,Indonesian Consortium for Religious Studies (ICRS),"Gedung Pasca Sarjana UGM, 3rd - 4th Floor, JL. Teknika Utara, Pogung, Kocoran, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281, Indonesien",Indonesien
5945,ChIJXdRAhdV6jEcR1uCJ8Xblpc0,46.1946822,6.139558,Geneva School of Economics and Management (GSEM),"Uni Mail, Boulevard du Pont d'Arve 40, 1205 Genève, Schweiz",Schweiz
239665,ChIJq6qqqt5o4zoR-0ctKIhrR7U,7.254942199999999,80.59739019999999,University of Peradeniya,"Galaha Rd, 20400, Sri Lanka",NA
256147,ChIJib40xPojAzERRpTd1sXk__c,13.0020925,101.4435544,Vidyasirimedhi Institute of Science and Technology,"555 หมู่ 1, Pa Yup Nai, Wang Chan District, Rayong 21210, Thailand",Thailand
242775,ChIJEZJ7CWiyzR0RE_cTZU_SNvA,-33.9321854,18.8633889,University of Stellenbosch - Department of Botany & Zoology,"Natural Sciences, Merriman Ave, Stellenbosch Central, Stellenbosch, 7600, Südafrika",Sudafrika
191,ChIJae1-lc16jEcR5VaQnlVvHlg,46.1935501,6.1512121,Medical School,"Rue Michel-Servet 1, 1206 Genève, Schweiz",Schweiz
224425,ChIJ94xuUaagmkcRB3Y3tij0YUs,47.37638889999999,8.547628,Eidgenössische Technische Hochschule Zürich,"Rämistrasse 101, 8092 Zürich, Schweiz",Schweiz
139779,ChIJSUMX2QkKkEcRwTBq0x1Q128,47.37808500000001,8.5461077,ETH Zürich KOF,"Leonhardstrasse 21, 8092 Zürich, Schweiz",Schweiz
241649,ChIJE7H1jb4XLxgRCMxFCwRKhaM,-1.2513672,36.8187484,CABI Africa,"673 Canary Bird, Limuru Rd, Nairobi, Kenia",Kenia
239765,ChIJ70OV94HswQ8RLEA3OjMOlR0,5.3470499,-3.985291599999999,Universität Félix Houphouët-Boigny,"Abidjan, Côte d’Ivoire",NA
1743,ChIJsxOziaihmkcRJ_Rm4i2SByk,47.402242,8.612047,Empa,"Ueberlandstrasse 129, 8600 Dübendorf, Schweiz",Schweiz
254529,ChIJM2o3ebBOzDERnVuu0RJhItk,3.0649648,101.6009742,Monash University Malaysia,"Jalan Lagoon Selatan, Bandar Sunway, 47500 Subang Jaya, Selangor, Malaysia",Malaysia
243072,ChIJnYLTiQ8KkEcRDo9YMzYKgrg,47.3742017,8.5228736,Quantis,"Badenerstrasse 141, 8004 Zürich, Schweiz",Schweiz
1447,ChIJ254lmLw5jkcRizYCYBshS9A,46.949211,7.432405999999999,Schweizerischer Nationalfonds SNF,"Wildhainweg 3, 3001 Bern, Schweiz",Schweiz
